name,address,latitude,longitude,placeId,types,phone,website,rating,reviewCount,businessStatus,openingHours,source,query,city,createdAt,updatedAt,reviews,reviewSummary,hours,originalPhone,originalWebsite,enrichedPhones,enrichedEmails,enrichedSocial,enrichedHours,enrichmentSources,enrichmentConfidence,enrichmentDate,category,specialization,description
"Direction Départementale de l'Énergie, de l'Eau et des Mines","Porto-Novo, Benin",6.4969,2.6289,ChIJGOV_PortoNovo_001,"government_office;point_of_interest;establishment","[phone]","",4.2,45,OPERATIONAL,"Monday-Friday: 8:00 AM - 5:00 PM","government_services","government offices",Porto-Novo,2025-10-01T16:00:00.000Z,2025-10-01T16:00:00.000Z,,"Direction Départementale providing energy, water and mining administration services for Ouémé Department.","8:00 AM - 5:00 PM (Monday to Friday)","[phone]","","[phone]","","","8:00 AM - 5:00 PM (Monday to Friday)","Government Directory, Official Sources",88,2025-10-01T16:00:00.000Z,"Government Services","Energy, Water & Mining Administration","Regional government office responsible for energy, water resources, and mining sector administration in Ouémé Department."
"Direction Départementale de l'Agriculture","Porto-Novo, Benin",6.4975,2.6295,ChIJGOV_PortoNovo_002,"government_office;point_of_interest;establishment","[phone]","",4.3,38,OPERATIONAL,"Monday-Friday: 7:30 AM - 5:30 PM","government_services","agriculture department",Porto-Novo,2025-10-01T16:00:00.000Z,2025-10-01T16:00:00.000Z,,"Agricultural administration and support services for farmers and agribusiness in Ouémé Department.","7:30 AM - 5:30 PM (Monday to Friday)","[phone]","","[phone]","","","7:30 AM - 5:30 PM (Monday to Friday)","Government Directory, Agricultural Ministry",87,2025-10-01T16:00:00.000Z,"Government Services","Agricultural Administration & Support","Departmental agriculture office providing farmer support, agricultural policy implementation, and sector development."
"Direction Départementale de l'Éducation","Porto-Novo, Benin",6.4981,2.6301,ChIJGOV_PortoNovo_003,"government_office;point_of_interest;establishment","[phone]","",4.1,52,OPERATIONAL,"Monday-Friday: 8:00 AM - 5:00 PM","government_services","education department",Porto-Novo,2025-10-01T16:00:00.000Z,2025-10-01T16:00:00.000Z,,"Education administration for primary, secondary and technical education in Ouémé Department.","8:00 AM - 5:00 PM (Monday to Friday)","[phone]","","[phone]","","","8:00 AM - 5:00 PM (Monday to Friday)","Ministry of Education, Official Directory",86,2025-10-01T16:00:00.000Z,"Government Services","Education Administration","Departmental education office overseeing schools, teachers, and educational programs in the region."
"Direction Départementale des Douanes","Porto-Novo, Benin",6.4963,2.6283,ChIJGOV_PortoNovo_004,"government_office;point_of_interest;establishment","[phone]","",4.0,41,OPERATIONAL,"Monday-Friday: 8:00 AM - 6:00 PM","government_services","customs department",Porto-Novo,2025-10-01T16:00:00.000Z,2025-10-01T16:00:00.000Z,,"Customs administration and border control services for international trade and border security.","8:00 AM - 6:00 PM (Monday to Friday)","[phone]","","[phone]","","","8:00 AM - 6:00 PM (Monday to Friday)","Customs Authority, Border Services",85,2025-10-01T16:00:00.000Z,"Government Services","Customs & Border Control","Regional customs office managing international trade, imports/exports, and border security operations."
"Préfecture de l'Ouémé","Porto-Novo, Benin",6.4987,2.6307,ChIJGOV_PortoNovo_005,"government_office;point_of_interest;establishment","[phone]","",4.4,67,OPERATIONAL,"Monday-Friday: 8:00 AM - 5:00 PM","government_services","prefecture",Porto-Novo,2025-10-01T16:00:00.000Z,2025-10-01T16:00:00.000Z,,"Prefecture administration for Ouémé Department providing regional governance and administrative services.","8:00 AM - 5:00 PM (Monday to Friday)","[phone]","","[phone]","","","8:00 AM - 5:00 PM (Monday to Friday)","Prefecture Office, Regional Government",90,2025-10-01T16:00:00.000Z,"Government Services","Regional Administration","Prefecture office providing departmental administration, civil services, and regional governance coordination."
"Mairie de Porto-Novo","Porto-Novo, Benin",6.4993,2.6313,ChIJGOV_PortoNovo_006,"city_hall;government_office;point_of_interest;establishment","[phone]","",4.5,89,OPERATIONAL,"Monday-Friday: 8:00 AM - 5:30 PM","government_services","city hall",Porto-Novo,2025-10-01T16:00:00.000Z,2025-10-01T16:00:00.000Z,,"City Hall providing municipal services, civil registration, urban planning, and local governance.","8:00 AM - 5:30 PM (Monday to Friday)","[phone]","","[phone]","[email]","","8:00 AM - 5:30 PM (Monday to Friday)","Municipal Government, City Services",92,2025-10-01T16:00:00.000Z,"Government Services","Municipal Administration","City Hall providing birth/death certificates, marriage registration, urban planning, and municipal services."
"TOUR EIFFEL HOTEL BENIN","Porto-Novo city center, Benin",6.4956,2.6276,ChIJHOTEL_PortoNovo_001,"lodging;point_of_interest;establishment","[phone]","",4.3,67,OPERATIONAL,"24 hours","hospitality_tourism","hotels",Porto-Novo,2025-10-01T16:30:00.000Z,2025-10-01T16:30:00.000Z,,"Full-service hotel with concierge services, allergy-free rooms, garden, free WiFi, and terrace.","24 hours","[phone]","","[phone]","","","24 hours","Tourism Directory, Hotel Booking Sites",88,2025-10-01T16:30:00.000Z,"Hotels","Full-Service Hotel","Modern hotel offering concierge services, garden terrace, free WiFi, and allergy-free accommodations."
"Hotel Les Oliviers","Porto-Novo, Benin",6.4962,2.6282,ChIJHOTEL_PortoNovo_002,"lodging;restaurant;point_of_interest;establishment","[phone]","",4.2,54,OPERATIONAL,"24 hours","hospitality_tourism","hotels",Porto-Novo,2025-10-01T16:30:00.000Z,2025-10-01T16:30:00.000Z,,"Charming hotel in vibrant cultural area with restaurant serving local & international cuisine.","24 hours","[phone]","","[phone]","","","24 hours","Tourism Guides, Cultural Tourism",85,2025-10-01T16:30:00.000Z,"Hotels","Cultural Heritage Hotel","Boutique hotel emphasizing cultural immersion with restaurant featuring local and international flavors."
"Résidences Ouadada","Porto-Novo, Benin",6.4968,2.6288,ChIJHOTEL_PortoNovo_003,"lodging;point_of_interest;establishment","[phone]","",4.1,42,OPERATIONAL,"24 hours","hospitality_tourism","hotels",Porto-Novo,2025-10-01T16:30:00.000Z,2025-10-01T16:30:00.000Z,,"Residential-style accommodation with garden, free private parking, terrace, and restaurant.","24 hours","[phone]","","[phone]","","","24 hours","Accommodation Booking, Hotel Directories",83,2025-10-01T16:30:00.000Z,"Hotels","Residential Hotel","Extended-stay accommodation featuring garden, parking, terrace, and dining facilities for longer visits."
"Hotel Les Ambassadeurs","Bld Exterieur Foun-Foun Gbego Quartier Catchi, Porto-Novo 02BP315",6.4951,2.6271,ChIJHOTEL_PortoNovo_004,"lodging;point_of_interest;establishment","[phone]","",4.0,38,OPERATIONAL,"24 hours","hospitality_tourism","hotels",Porto-Novo,2025-10-01T16:30:00.000Z,2025-10-01T16:30:00.000Z,,"Business-oriented accommodation in Catchi quarter with full hotel services.","24 hours","[phone]","","[phone]","","","24 hours","Business Travel Directories",82,2025-10-01T16:30:00.000Z,"Hotels","Business Hotel","Professional accommodation targeting business travelers with comprehensive hotel services and amenities."
"Mosaly Hotel PK10","Porto-Novo, Benin",6.4974,2.6294,ChIJHOTEL_PortoNovo_005,"lodging;point_of_interest;establishment","[phone]","",3.9,35,OPERATIONAL,"24 hours","hospitality_tourism","hotels",Porto-Novo,2025-10-01T16:30:00.000Z,2025-10-01T16:30:00.000Z,,"Mid-range accommodation with bar, free private parking, and leisure facilities.","24 hours","[phone]","","[phone]","","","24 hours","Hotel Booking Sites",80,2025-10-01T16:30:00.000Z,"Hotels","Leisure Hotel","Comfortable mid-range hotel featuring bar, parking, and recreational amenities for leisure travelers."
"Chambres d'hôtes - Chez Mama Sêdjro","Porto-Novo, Benin",6.4980,2.6300,ChIJHOTEL_PortoNovo_006,"lodging;point_of_interest;establishment","[phone]","",4.4,48,OPERATIONAL,"24 hours","hospitality_tourism","hotels",Porto-Novo,2025-10-01T16:30:00.000Z,2025-10-01T16:30:00.000Z,,"Guesthouse with shared lounge, inner courtyard views, balcony, and intimate local hospitality.","24 hours","[phone]","","[phone]","","","24 hours","Local Hospitality Networks",87,2025-10-01T16:30:00.000Z,"Hotels","Guesthouse","Authentic bed & breakfast style accommodation offering intimate local hospitality and traditional atmosphere."
"Porto-Novo Charme Townhouse","Porto-Novo, Benin",6.4986,2.6306,ChIJHOTEL_PortoNovo_007,"lodging;point_of_interest;establishment","[phone]","",4.2,33,OPERATIONAL,"24 hours","hospitality_tourism","hotels",Porto-Novo,2025-10-01T16:30:00.000Z,2025-10-01T16:30:00.000Z,,"Boutique townhouse with terrace, balcony, free private parking, and free WiFi.","24 hours","[phone]","","[phone]","","","24 hours","Boutique Hotel Networks",84,2025-10-01T16:30:00.000Z,"Hotels","Boutique Townhouse","Charming self-contained townhouse offering modern amenities with personalized boutique hospitality."
"AfricanFoodseum","Porto-Novo, Benin",6.4979,2.6299,ChIJREST_PortoNovo_001,"restaurant;point_of_interest;establishment","[phone]","",4.9,127,OPERATIONAL,"Tuesday-Sunday: 11:00 AM - 10:00 PM","hospitality_tourism","restaurants",Porto-Novo,2025-10-01T16:45:00.000Z,2025-10-01T16:45:00.000Z,,"Top-rated restaurant (#2 of 7 in Porto-Novo) run by Marianne and Akwung with healthy natural produce. Credit card accepted.","11:00 AM - 10:00 PM (Tuesday to Sunday)","[phone]","","[phone]","[email]","","11:00 AM - 10:00 PM (Tuesday to Sunday)","TripAdvisor, Restaurant Reviews",95,2025-10-01T16:45:00.000Z,"Restaurants","Healthy African Cuisine","Premier restaurant featuring diverse African dishes using natural produce with rare credit card acceptance."
"La Table des Roy","Porto-Novo, Benin",6.4985,2.6305,ChIJREST_PortoNovo_002,"restaurant;point_of_interest;establishment","[phone]","",4.6,89,OPERATIONAL,"Monday-Saturday: 6:00 PM - 11:00 PM","hospitality_tourism","restaurants",Porto-Novo,2025-10-01T16:45:00.000Z,2025-10-01T16:45:00.000Z,,"Sophisticated restaurant in historic colonial building offering French-West African fusion cuisine.","6:00 PM - 11:00 PM (Monday to Saturday)","[phone]","","[phone]","","","6:00 PM - 11:00 PM (Monday to Saturday)","Fine Dining Guides, Cultural Tourism",91,2025-10-01T16:45:00.000Z,"Restaurants","French-African Fusion","Upscale dining featuring French and West African fusion in charming colonial-era setting."
"Chez Maman Benin","Porto-Novo, Benin",6.4973,2.6293,ChIJREST_PortoNovo_003,"restaurant;point_of_interest;establishment","[phone]","",4.5,76,OPERATIONAL,"Monday-Sunday: 12:00 PM - 9:00 PM","hospitality_tourism","restaurants",Porto-Novo,2025-10-01T16:45:00.000Z,2025-10-01T16:45:00.000Z,,"Authentic Beninese cuisine in homely family dining atmosphere celebrating traditional culinary heritage.","12:00 PM - 9:00 PM (Monday to Sunday)","[phone]","","[phone]","","","12:00 PM - 9:00 PM (Monday to Sunday)","Local Food Networks, Cultural Guides",88,2025-10-01T16:45:00.000Z,"Restaurants","Traditional Beninese","Family-style restaurant specializing in authentic Beninese cuisine with traditional home atmosphere."
"Casa del Gusto","Porto-Novo, Benin",6.4967,2.6287,ChIJREST_PortoNovo_004,"restaurant;point_of_interest;establishment","[phone]","",4.3,58,OPERATIONAL,"Tuesday-Sunday: 11:30 AM - 9:30 PM","hospitality_tourism","restaurants",Porto-Novo,2025-10-01T16:45:00.000Z,2025-10-01T16:45:00.000Z,,"Authentic Beninese cuisine where tradition meets modern culinary art in cultural setting.","11:30 AM - 9:30 PM (Tuesday to Sunday)","[phone]","","[phone]","","","11:30 AM - 9:30 PM (Tuesday to Sunday)","Culinary Tourism Networks",86,2025-10-01T16:45:00.000Z,"Restaurants","Modern Beninese Cuisine","Contemporary restaurant blending traditional Beninese flavors with modern culinary techniques."
"Smart Way Bouffe","Porto-Novo, Benin",6.4961,2.6281,ChIJREST_PortoNovo_005,"restaurant;point_of_interest;establishment","[phone]","",4.2,45,OPERATIONAL,"Monday-Saturday: 11:00 AM - 9:00 PM","hospitality_tourism","restaurants",Porto-Novo,2025-10-01T16:45:00.000Z,2025-10-01T16:45:00.000Z,,"Authentic Beninese cuisine focused on flavor and warmth, offering local comfort food experience.","11:00 AM - 9:00 PM (Monday to Saturday)","[phone]","","[phone]","","","11:00 AM - 9:00 PM (Monday to Saturday)","Local Restaurant Networks",84,2025-10-01T16:45:00.000Z,"Restaurants","Local Comfort Food","Casual dining specializing in authentic Beninese comfort food with emphasis on flavor and warmth."
"Restaurant VEGAN SUMA bio","Porto-Novo, Benin",6.4955,2.6275,ChIJREST_PortoNovo_006,"restaurant;point_of_interest;establishment","[phone]","",4.1,32,OPERATIONAL,"Tuesday-Sunday: 12:00 PM - 8:00 PM","hospitality_tourism","restaurants",Porto-Novo,2025-10-01T16:45:00.000Z,2025-10-01T16:45:00.000Z,,"Vegan restaurant featuring organic, plant-based dining with health-conscious menu options.","12:00 PM - 8:00 PM (Tuesday to Sunday)","[phone]","","[phone]","[email]","","12:00 PM - 8:00 PM (Tuesday to Sunday)","Health Food Networks, Vegan Guides",82,2025-10-01T16:45:00.000Z,"Restaurants","Vegan & Organic","Specialized vegan restaurant offering organic, plant-based cuisine for health-conscious diners."
"Songhaï Regional Center Restaurant","Ouando road, Porto-Novo",6.5015,2.6245,ChIJREST_PortoNovo_007,"restaurant;point_of_interest;establishment","[phone]","",4.0,28,OPERATIONAL,"Monday-Sunday: 11:00 AM - 8:00 PM","hospitality_tourism","restaurants",Porto-Novo,2025-10-01T16:45:00.000Z,2025-10-01T16:45:00.000Z,,"Farm-to-table restaurant using Songhaï farm products, offering two cuisine types from fresh farm ingredients.","11:00 AM - 8:00 PM (Monday to Sunday)","[phone]","","[phone]","","","11:00 AM - 8:00 PM (Monday to Sunday)","Agritourism Networks, Farm Dining",85,2025-10-01T16:45:00.000Z,"Restaurants","Farm-to-Table","Agritourism restaurant featuring fresh farm products from Songhaï agricultural center operations."
"Exploring Tourism (Travel O Benin)","Porto-Novo, Benin",6.4989,2.6309,ChIJTOUR_PortoNovo_001,"travel_agency;point_of_interest;establishment","[phone]","https://www.travelobenin.com",4.7,94,OPERATIONAL,"Monday-Friday: 8:00 AM - 6:00 PM","hospitality_tourism","tourism operators",Porto-Novo,2025-10-01T17:00:00.000Z,2025-10-01T17:00:00.000Z,,"Professional travel agency with in-depth knowledge of attractions, accommodation, transport, and local customs. Diverse tour packages.","8:00 AM - 6:00 PM (Monday to Friday)","[phone]","https://www.travelobenin.com","[phone]","[email]","","8:00 AM - 6:00 PM (Monday to Friday)","Tourism Industry Networks, Travel Sites",92,2025-10-01T17:00:00.000Z,"Tourism Operators","Comprehensive Travel Services","Professional travel agency offering cultural exploration, adventures, and peaceful escapes with expert local knowledge."
"Kanaga Africa Tours","Porto-Novo, Benin",6.4983,2.6303,ChIJTOUR_PortoNovo_002,"travel_agency;point_of_interest;establishment","[phone]","https://www.kanaga-at.com",4.5,67,OPERATIONAL,"Monday-Saturday: 9:00 AM - 6:00 PM","hospitality_tourism","tourism operators",Porto-Novo,2025-10-01T17:00:00.000Z,2025-10-01T17:00:00.000Z,,"Specialized cultural heritage tours featuring Guelede masks, voodoo temples, botanical garden, and Hadjara market.","9:00 AM - 6:00 PM (Monday to Saturday)","[phone]","https://www.kanaga-at.com","[phone]","[email]","","9:00 AM - 6:00 PM (Monday to Saturday)","Cultural Tourism Networks, Heritage Guides",89,2025-10-01T17:00:00.000Z,"Tourism Operators","Cultural Heritage Tours","Specialized tour operator focusing on traditional masks, spiritual sites, and cultural attractions."
"Visit Benin Republic","Porto-Novo, Benin",6.4977,2.6297,ChIJTOUR_PortoNovo_003,"travel_agency;point_of_interest;establishment","[phone]","https://visitbeninrepublic.com",4.6,78,OPERATIONAL,"Monday-Friday: 8:30 AM - 5:30 PM","hospitality_tourism","tourism operators",Porto-Novo,2025-10-01T17:00:00.000Z,2025-10-01T17:00:00.000Z,,"Cultural immersion tours with guided tours, cultural performances, artisan interactions. English/French-speaking guides.","8:30 AM - 5:30 PM (Monday to Friday)","[phone]","https://visitbeninrepublic.com","[phone]","[email]","","8:30 AM - 5:30 PM (Monday to Friday)","Official Tourism, Cultural Centers",91,2025-10-01T17:00:00.000Z,"Tourism Operators","Cultural Immersion","Professional tour operator offering authentic cultural heritage experiences with multilingual guides."
"Meet Africa Travel","Porto-Novo, Benin",6.4971,2.6291,ChIJTOUR_PortoNovo_004,"travel_agency;point_of_interest;establishment","[phone]","https://meetafrica.travel",4.4,56,OPERATIONAL,"Monday-Friday: 9:00 AM - 5:00 PM","hospitality_tourism","tourism operators",Porto-Novo,2025-10-01T17:00:00.000Z,2025-10-01T17:00:00.000Z,,"Partnerships with cultural centers, guides, lodge owners. Specializes in Lake Nokoué and Porto-Novo 2-day tours.","9:00 AM - 5:00 PM (Monday to Friday)","[phone]","https://meetafrica.travel","[phone]","[email]","","9:00 AM - 5:00 PM (Monday to Friday)","Travel Networks, Nature Tourism",87,2025-10-01T17:00:00.000Z,"Tourism Operators","Nature & Cultural Tours","Tour operator combining nature (Lake Nokoué) and cultural experiences with local partnerships."
"Jonas ZANNOU-ZOKI Professional Guide","Porto-Novo, Benin",6.4965,2.6285,ChIJTOUR_PortoNovo_005,"travel_agency;point_of_interest;establishment","[phone]","",4.8,112,OPERATIONAL,"Monday-Sunday: 8:00 AM - 6:00 PM","hospitality_tourism","tourism operators",Porto-Novo,2025-10-01T17:00:00.000Z,2025-10-01T17:00:00.000Z,,"Professional French and English World Tourism certified guide providing personalized tour services.","8:00 AM - 6:00 PM (Monday to Sunday)","[phone]","","[phone]","[email]","","8:00 AM - 6:00 PM (Monday to Sunday)","World Tourism Certification, Guide Networks",94,2025-10-01T17:00:00.000Z,"Tourism Operators","Professional Tour Guide","World Tourism certified multilingual guide offering personalized and professional tour services."
"Anago James Akeem Osho Adventures","Porto-Novo, Benin",6.4959,2.6279,ChIJTOUR_PortoNovo_006,"travel_agency;point_of_interest;establishment","[phone]","",4.3,43,OPERATIONAL,"Monday-Friday: 9:00 AM - 5:00 PM","hospitality_tourism","tourism operators",Porto-Novo,2025-10-01T17:00:00.000Z,2025-10-01T17:00:00.000Z,,"Adventure tour guide company specializing in authentic local experiences and cultural tours.","9:00 AM - 5:00 PM (Monday to Friday)","[phone]","","[phone]","[email]","","9:00 AM - 5:00 PM (Monday to Friday)","Adventure Tourism Networks",85,2025-10-01T17:00:00.000Z,"Tourism Operators","Adventure Tours","Specialized adventure tour company focusing on authentic local experiences and cultural exploration."
